X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
-1.7776906;46.5135296002557;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;85340003;85340003 - E. Leclerc Olonne-sur-Mer;;;85194;[-1.7776905999999997,46.5135296002557];3;Non concernÃ©;FR*S85*P85166*001;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/1248246931;30/08/2020
-1.0667025;43.69788080054;SYDEC 40;;;Izivia;;;MObiVE;Non concernÃ©;FR*S40*P40088*003;FR*S40*P40088*003;;;40088;[-1.0667025,43.69788080054003];2;Non concernÃ©;FR*S40*PMB40*6;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7084672095, Type de borne : accÃ©lÃ©rÃ©e (entre 2h et 8h de charge);27/12/2022
2.3582335;48.8261169997355;TOTAL MARKETING FRANCE;;;TOTAL MARKETING FRANCE;;;Belib';Non concernÃ©;;;;;75056;[2.3582335,48.82611699973547];3;Non concernÃ©;FR*V75*P9013*05;;true;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6272765985;14/03/2022
5.8051227;43.8293623005375;SDE04 - Alpes-de-Haute-Provence;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;FR*S04*P04112*D;FR*S04*P04112*D - Hopital SDE04;;;4112;[5.8051227,43.82936230053749];2;Non concernÃ©;FR*EBN*PQLKVQH0DOT;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5459596062;04/03/2021
5.2249774;45.6139438003981;;;;;;;;Non concernÃ©;FRALLEGO900116;FRALLEGO900116;;;38193;[5.224977399999999,45.61394380039811];2;Non concernÃ©;;;;;true;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9921313026;30/07/2022
2.2294706;50.7593358992931;CitroÃ«n Saint Omer;;;DRIVECO;;;CitroÃ«n Saint Omer;Non concernÃ©;;;;;62757;[2.2294705999999995,50.759335899293056];5;Non concernÃ©;FR*G44*PSOFIDACITROEN62500*1;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8905206981;08/07/2021
6.5999549;48.019833799933;;;;Renault;;;;Non concernÃ©;;Renault Saint-Ã‰tienne-lÃ¨s-Remiremont;;;88415;[6.5999549,48.019833799932954];2;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;Mo-Sa 08:30-12:00, 14:00-18:30;AccessibilitÃ© inconnue;;;;;;node/3988130192;27/11/2022
5.000883;43.5802909005414;;;;application my evzen;;;;Non concernÃ©;;La MÃ©tropole MobilitÃ©;;;13063;[5.000882999999999,43.580290900541414];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9720073991;06/05/2022
2.9374193;50.5231246993394;;;;;;;;Non concernÃ©;;;;;59011;[2.9374192999999997,50.523124699339405];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;17/03/2021;node/10814867992;15/04/2023
6.1220564;45.8990872003578;SYANE;;;SYANE;;;E Born;Non concernÃ©;;ANNECY - Rue de la Gare;;;74010;[6.1220564,45.89908720035785];2;Non concernÃ©;FR*S74*P74010*G;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5913630902;08/03/2020
-1.6138731;46.7435056002124;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85003;[-1.6138731,46.74350560021243];2;Non concernÃ©;FR*S85*P85003*002;;true;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911154;10/05/2021
-0.4609087;46.3214608002898;SÃ©olis;;;SÃ©olis;;;AlterBase;Non concernÃ©;;;;;79191;[-0.46090870000000006,46.32146080028979];2;Non concernÃ©;FRSEOPAB79191P0079A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6874966471;13/03/2020
2.9216147;42.5440518005198;SDEE des PyrÃ©nÃ©es Orientales;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;;;;66175;[2.9216146999999997,42.54405180051978];2;Non concernÃ©;FR*S66*P66175001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10751787264;21/03/2023
3.2266647;50.1751413994131;CommunautÃ© d'AgglomÃ©ration de Cambrai;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Pass pass Ã©lectrique;Non concernÃ©;;;;;59122;[3.2266647,50.17514139941313];2;Non concernÃ©;FR*H22*P59122005;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7667570259;06/04/2023
-1.7205566;48.1798746998944;;;;;exploitation@driveco.com;;HUCHET SAS - BMW RENNES;Non concernÃ©;;;;;35278;[-1.7205566,48.17987469989445];2;Non concernÃ©;FR*SSD*PPAUTRICBMW357601;;;true;true;;;true;;true;;;AccÃ¨s libre;;Mo 08:00-12:30, Mo 13:30-19:00, Tu 08:00-12:30, Tu 13:30-19:00, We 08:00-12:30, We 13:30-19:00, Th 08:00-12:30, Th 13:30-19:00, Fr 08:00-12:30, Fr 13:30-19:00, Sa 09:00-12:30, Sa 13:30-18:30;Accessible mais non rÃ©servÃ© PMR;;;;;;node/10139135710;30/10/2022
-2.2827719;48.082356899918;SDE 56;;;Morbihan Ã©nergies;;;Morbihan Ã©nergies;Non concernÃ©;;Rue du 19 Mars 1962;;;56127;[-2.2827719,48.082356899917976];2;Non concernÃ©;FR*S56*P56127*A;;;true;true;true;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7294912621;24/10/2021
-0.3177249;49.1783468996483;SDEC Ã‰nergies;;;Freshmile;;;MobiSDEC;Non concernÃ©;;Mondeville, Rue Calmette;;;14437;[-0.3177248999999999,49.178346899648275];2;Non concernÃ©;FR*T14*P*ET171;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/7822566388;02/05/2022
1.1053124;49.2987238996187;;;;id logistics;;;;Non concernÃ©;;;;;27188;[1.1053124,49.29872389961869];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5164665521;13/10/2017
-4.3268417;48.6647763997754;SDE29;;;Freshmile;;;La Borne Ã‰lectrique;Non concernÃ©;;;;;29021;[-4.3268417,48.66477639977545];2;Non concernÃ©;FRS29PSDE29BMUQ;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5102844422;21/03/2020
2.5861621;44.3692000005161;;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Rodez;;;12176;[2.5861621,44.3692000005161];1;Non concernÃ©;"FR*ION*E4594*51;FR*ION*E4594*52;FR*ION*E4594*53";;;;true;true;;true;;;;;AccÃ¨s libre;;24-juil;Accessible mais non rÃ©servÃ© PMR;;;;;;node/10716803225;06/03/2023
2.3782093;48.8729796997238;Mairie de Paris;;;Mairie de Paris;;;Belib';Non concernÃ©;;;;;75056;[2.3782093,48.872979699723814];1;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10249714124;09/12/2022
4.6411296;43.7047014005399;;;;l'entrepÃ´t du bricolage (green'up);;;;Non concernÃ©;;;;;13004;[4.6411296,43.7047014005399];5;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8036355830;05/06/2021
0.5904913;43.6489175005407;;;;Freshmile;;;;Non concernÃ©;PBXS;PBXS;;;32013;[0.5904913,43.648917500540705];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4280924852;16/11/2020
2.99275;43.17433690054;Syndicat Audois d'Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;;;;11262;[2.9927499999999996,43.174336900540006];2;Non concernÃ©;FR*S11*P11262002;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/7261521112;26/05/2023
7.5565282;48.5864228997949;;;;Freshmile;;;;Non concernÃ©;;;;;67363;[7.5565282,48.586422899794854];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9441804159;05/05/2022
7.7300559;48.4822099998206;;;;;;;;Non concernÃ©;;;;;67131;[7.7300559,48.48220999982056];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9407669508;10/01/2022
0.3825048;44.8422027004825;SDE 24;;;Izivia;;;MObiVE;Non concernÃ©;FR*S24*P24225*001;FR*S24*P24225*001;;;24225;[0.3825048,44.84220270048254];2;Non concernÃ©;FR*S24*PMB24*49;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6778189213;01/03/2021
2.3206125;48.8816956997217;TOTAL MARKETING FRANCE;;;TOTAL MARKETING FRANCE;;;Belib';Non concernÃ©;;;;;75056;[2.3206125,48.88169569972167];6;Non concernÃ©;FR*V75*PPX08*07;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9370810218;14/03/2022
2.3278114;48.8172758997376;;;;MÃ©tropole du Grand Paris;;;Metropolis;Non concernÃ©;3;3;;;92049;[2.3278114000000003,48.817275899737645];1;Non concernÃ©;;;;;;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9385898670;18/07/2022
2.9809758;43.1857486005402;E. Leclerc, Narbonne;;;Freshmile SAS;web@freshmile.com;33369246732;Freshmile;Non concernÃ©;;;;;11262;[2.9809758,43.185748600540165];4;Non concernÃ©;FR*LE2*PQ6MEVWHEHS;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10887732249;11/05/2023
4.9220477;44.8660923004805;SDED;;;SDED;;;E Born;Non concernÃ©;;;;;26196;[4.922047699999999,44.86609230048048];2;Non concernÃ©;FR*S26*P26196*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4960559947;18/02/2021
6.4824787;43.6105878005411;SymielecVar;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;;;;83082;[6.482478699999999,43.61058780054113];2;Non concernÃ©;FR*EBN*PPS4X9OLB4Z;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9858682056;30/06/2022
0.6896657;44.1753184005258;;;;Mobive;;;;Non concernÃ©;"FR-S47-E47051-001-1;FR-S47-E47051-001-2";"FR-S47-E47051-001-1;FR-S47-E47051-001-2";;;47051;[0.6896657,44.175318400525846];2;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5611408604;14/05/2018
2.5615713;44.2917483005203;SIEDA 12;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;12133;[2.5615712999999998,44.29174830052027];2;Non concernÃ©;FR*S12*P12133*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7289135238;08/10/2021
5.7432963;45.1858793004495;;;;Natura VÃ©lo;;;;Non concernÃ©;;Bosch eBike Power Station;;7 Boulevard Clemenceau, Grenoble;38185;[5.7432963,45.18587930044946];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;"Tu-Sa 10:00-12:30,14:00-19:00; PH closed";AccessibilitÃ© inconnue;;true;;;;node/7121675063;11/04/2023
1.6249871;42.9495299005352;;;;;;;;Non concernÃ©;;Borne de recharge;;;9122;[1.6249870999999998,42.949529900535246];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5352797078;21/01/2018
4.873881;45.5247276004097;;;;;;;;Non concernÃ©;;;;;38544;[4.873880999999999,45.5247276004097];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9140381897;02/10/2021
7.712476;48.6692728997743;;;;Freshmile;;;;Non concernÃ©;;Freshmile;;;67506;[7.712475999999998,48.669272899774334];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9441881339;23/01/2022
4.7556892;45.6682117003908;;;;;;;;Non concernÃ©;;;;;69027;[4.755689199999999,45.668211700390806];6;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9661468657;12/04/2022
0.9805325;48.1384439999045;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28027;[0.9805324999999998,48.13844399990447];1;Non concernÃ©;FR*S28*PSDE28*BAZ1;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529407672;23/02/2022
4.849277;45.7618432003778;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;"LY317C;MAT-009111";"LY317C;MAT-009111 - IZIVIA Grand Lyon | Lyon 3 | Bonnel";;;69123;[4.849277,45.76184320037782];1;Non concernÃ©;FR*GLY*PLYON12831;;;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10803919140;12/04/2023
2.4413165;48.8468412997303;;;;MÃ©tropolis Recharge;;;;Non concernÃ©;;Vincennes - Pierre Brossolette;;;94080;[2.4413165,48.84684129973031];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8827634408;12/06/2021
0.7910746;47.7752247999907;Modulo (MobilitÃ© Locale Durable);;;MODULO | FR*S41;;;Modulo;Non concernÃ©;;;;;41265;[0.7910746,47.775224799990674];2;Non concernÃ©;FR*S41*P41265-86;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529151753;23/02/2022
2.2493223;48.9063270997155;;;;La Garenne-Colombes;;;;Non concernÃ©;;;;;92035;[2.2493222999999998,48.90632709971554];1;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8333878528;22/01/2021
6.0737635;43.2366027005408;SymielecVar;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;CUERS_Avenue Mal De Lattre De Tassigny;;;83049;[6.073763499999999,43.23660270054084];2;Non concernÃ©;FR*S83*P83049*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254993835;18/06/2022
-1.307135;47.2054850001182;Syndicat DÃ©partemental d'Ã‰nergie de Loire-Atlantique (SYDELA);;;Syndicat DÃ©partemental d'Ã‰nergie de Loire-Atlantique (SYDELA) | FR*S44;;;SYDEGO;Non concernÃ©;;;;;44079;[-1.3071349999999997,47.2054850001182];2;Non concernÃ©;FR*S44*P44079A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8255520799;23/12/2020
6.7199287;48.2028487998889;;;;;;;Lidl;Non concernÃ©;"333;334";"333;334 - BruyÃ¨res - Lidl";;;88078;[6.7199287,48.20284879988888];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/10247553915;16/12/2022
0.3596637;44.6027089005013;;;;Mobive;;;;Non concernÃ©;"FR-S47-E47168-001-1;FR-S47-E47168-001-2";"FR-S47-E47168-001-1;FR-S47-E47168-001-2";;;47168;[0.3596636999999999,44.60270890050128];2;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5431043285;14/05/2018
6.2070491;48.6753513997728;;;;Stan;;;Bluebus;Non concernÃ©;;;;;54395;[6.207049099999999,48.675351399772836];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/10741159140;18/03/2023
2.3213187;48.8846415997209;;;;Belib;;;;Non concernÃ©;;Paris/Batignolles/27;;;75056;[2.3213187,48.884641599720915];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3566188384;14/01/2023
-0.6045956;44.8302694004836;;;;Freshmile;;;;Non concernÃ©;;;;;33063;[-0.6045956,44.83026940048356];2;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6834287809;29/09/2019
-1.45374;46.6658900002273;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SYDEV;Non concernÃ©;;;;;85191;[-1.4537399999999998,46.66589000022732];2;Non concernÃ©;FR*S85*P85191*002;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911142;19/03/2020
-3.0002429;47.8481858999736;SDE 56;;;Morbihan Ã©nergies;;;Morbihan Ã©nergies;Non concernÃ©;;Rue du Vieux PresbytÃ¨re;;;56031;[-3.0002428999999995,47.848185899973615];2;Non concernÃ©;FR*S56*P56031*A;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5825374955;07/03/2020
3.5121391;50.3200074993817;Valenciennes MÃ©tropole;;;Izivia;;;Pass pass Ã©lectrique;Non concernÃ©;;;;;59221;[3.5121390999999997,50.32000749938173];2;Non concernÃ©;FR*SOD*S*NPDC*261*1*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10026403666;15/09/2022
2.8012332;50.2995437993861;CommunautÃ© Urbaine d'Arras;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Pass pass Ã©lectrique;Non concernÃ©;;;;;62753;[2.8012332,50.29954379938609];2;Non concernÃ©;FR*H06*P62753001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10694564710;14/03/2023
6.9341181;43.4850789005419;CAPL;;;Izivia;;;WiiiZ;Non concernÃ©;;ThÃ©oule-sur-Mer Port de la Figueirette;;;6138;[6.9341181,43.485078900541936];2;Non concernÃ©;FR*A16*P*WIIZ*42*_*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254805827;30/07/2021
2.6040481;48.5845515997953;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Cesson Supercharger;;;77067;[2.6040481,48.58455159979531];12;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10655101075;13/02/2023
0.6620846;45.5326115004087;SDE 24;;;Izivia;;;MObiVE;Non concernÃ©;FR*S24*P24311*001;FR*S24*P24311*001 - Parking Gambetta;;;24311;[0.6620846,45.5326115004087];2;Non concernÃ©;FR*S24*PMB24*73;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6367379897;01/03/2021
1.6110052;46.9786120001656;;;;SDEI36;;;;Non concernÃ©;;Rue du CollÃ¨ge;;;36093;[1.6110051999999997,46.97861200016564];2;Non concernÃ©;;;true;true;true;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/8575804611;30/03/2021
7.7425684;48.8336872997336;;;;DBT CEV;;;;Non concernÃ©;43 kW;43 kW - Auchan Schweighouse-sur-Moder;;;67458;[7.7425684,48.83368729973356];1;Non concernÃ©;;;;true;;true;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4480859484;03/11/2016
1.0784083;49.4623688995788;MRN;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;76451;[1.0784082999999998,49.46236889957885];2;Non concernÃ©;FR*C01*P76151*001;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7438413042;02/04/2022
5.6782009;45.9043501003571;;;;Bugey Sud;;;;Non concernÃ©;;;;;1079;[5.678200899999999,45.90435010035707];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10018733796;12/09/2022
6.6975873;49.0830267996718;;;;;;;;Non concernÃ©;;;;;57690;[6.6975872999999995,49.08302679967177];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4828341751;01/05/2017
2.249871;48.8227952997363;Ville d'Issy-les-Moulineaux;;;Electric 55 Charging;;;Electric 55 Charging;Non concernÃ©;;;;;92040;[2.2498710000000006,48.82279529973628];1;Non concernÃ©;FR*55C*P92130*ISS*ILES;;;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7445171790;21/12/2021
4.6564251;43.8015010005381;CNR;;;Freshmile;;;move in pure;Non concernÃ©;HTMJ, AKLC;HTMJ, AKLC - Tarascon;;;13108;[4.6564251,43.80150100053812];2;Non concernÃ©;FR*CN1*PRSXCTV;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4339636135;21/10/2022
-1.6735004;48.1108286999111;;;;C-PARK;;;;Non concernÃ©;;;;;35238;[-1.6735003999999998,48.11082869991113];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;Accessible mais non rÃ©servÃ© PMR;;;;;;node/4071505634;30/10/2021
0.4004055;44.8547170004815;SDE 24;;;Izivia;;;MObiVE;Non concernÃ©;FR*S24*P24340*001;FR*S24*P24340*001;;;24340;[0.40040549999999997,44.854717000481465];2;Non concernÃ©;FR*S24*PMB24*89;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6778205960;01/03/2021
-1.6195178;49.6361546995371;;;;Power dot;;;;Non concernÃ©;;Power Dot - CC Les Elis - Cherbourg;;27 Quai de l'Entrepot, Cherbourg-en-Cotentin;50129;[-1.6195178,49.63615469953708];2;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10680752945;20/02/2023
2.8364671;47.331486500091;;;;;;;;Non concernÃ©;;;;;18241;[2.8364671,47.331486500090975];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9781208587;30/05/2022
0.5471179;49.6142894995423;;;;Ionity;;;;Non concernÃ©;;Ionity;;;76115;[0.5471179,49.61428949954229];3;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9238914879;09/11/2021
3.4265126;46.1305761003218;;;;;;;;Non concernÃ©;;;;;3310;[3.4265125999999997,46.130576100321775];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7256176140;14/03/2020
2.7615233;50.2912756993879;;;;DÃ©partement du Pas-de-Calais;;;;Non concernÃ©;;;;;62041;[2.7615232999999995,50.291275699387874];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10170132965;28/01/2023
6.2035836;48.6855194997703;;;;;;;;Non concernÃ©;;;;;54395;[6.2035836,48.68551949977031];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8710212917;07/05/2021
-1.0293168;45.6245624003967;MOBIVE - SDEER 17;;;Izivia;sav@izivia.com;33972668001;MOBIVE - SDEER 17;Non concernÃ©;;;;;17306;[-1.0293168,45.624562400396684];2;Non concernÃ©;FR*S17*PMB171111;;;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10292229607;28/12/2022
2.720798;48.2638346998741;Ionity;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Nemours;;;77333;[2.7207979999999994,48.26383469987407];4;Non concernÃ©;FR*ION*E408600;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7352397298;23/01/2023
0.2011733;43.9510194005342;;;;Freshmile;;;;Non concernÃ©;ANTS;ANTS;;;32290;[0.20117329999999997,43.951019400534236];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4292656005, Borne de Charge, Boulevard du Nord, MontrÃ©al;23/01/2020
-1.4837605;47.2659665001052;DOCUWORLD;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;"FR*DWD*E44172*001*6;FR*DWD*E44172*001*5;FR*DWD*E44172*001*2;FR*DWD*E44172*001*1;FR*DWD*E44172*001*4;FR*DWD*E44172*001*3";"FR*DWD*E44172*001*6;FR*DWD*E44172*001*5;FR*DWD*E44172*001*2;FR*DWD*E44172*001*1;FR*DWD*E44172*001*4;FR*DWD*E44172*001*3";;;44172;[-1.4837604999999998,47.2659665001052];6;Non concernÃ©;FR*DWD*P44172*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5615365211;08/03/2021
2.2926651;50.9537784992575;;;;;;;;Non concernÃ©;;;;;59110;[2.2926651,50.95377849925752];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8749260122;20/05/2021
-0.1287066;46.2275425003058;;;;;;;;Non concernÃ©;"FR*SUA*E79264*A1*1*3; FR-ETO2-110505";"FR*SUA*E79264*A1*1*3; FR-ETO2-110505";;;79174;[-0.1287066,46.22754250030579];1;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10969293324;11/06/2023
5.7651238;43.7866637005384;SDE04 - Alpes-de-Haute-Provence;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;Place du ThÃ©atre SDE04;;;4197;[5.7651238,43.786663700538426];2;Non concernÃ©;FR*EBN*PDBC1X2LWNF;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6738682154;14/03/2022
6.1721543;49.114489099664;;;;;;;;Non concernÃ©;;Urbis Park RÃ©publique;;;57463;[6.1721543,49.11448909966401];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3583666225;11/06/2023
